Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2011-07-13,13.3,13.43,13.23,13.27,44328200.0,0.0,1.0,10.483140958593,10.585607749918,10.427966532495,10.45949477598,44328200.0
2011-07-14,13.33,13.4,13.04,13.09,45989000.0,0.0,1.0,10.506787141206,10.561961567304,10.278207375944,10.317617680299,45989000.0
2011-07-15,13.14,13.2,13.0,13.09,41208600.0,0.0,1.0,10.357027984655,10.404320349882,10.246679132459,10.317617680299,41208600.0
2011-07-18,13.02,13.06,12.63,12.9,66084800.0,0.0,1.0,10.262443254202,10.293971497686,9.9550428802278,10.167858523748,66084800.0
2011-07-19,13.0,13.18,12.86,13.09,53892600.0,0.0,1.0,10.246679132459,10.38855622814,10.136330280264,10.317617680299,53892600.0
2011-07-20,13.19,13.19,12.92,13.08,33450700.0,0.0,1.0,10.396438289011,10.396438289011,10.18362264549,10.309735619428,33450700.0
2011-07-21,13.16,13.32,13.08,13.28,43705600.0,0.0,1.0,10.372792106397,10.498905080335,10.309735619428,10.467376836851,43705600.0
2011-07-22,13.29,13.34,13.15,13.31,26480600.0,0.0,1.0,10.475258897722,10.514669202078,10.364910045526,10.491023019464,26480600.0
2011-07-25,13.04,13.24,13.01,13.17,45334300.0,0.0,1.0,10.278207375944,10.435848593366,10.25456119333,10.380674167268,45334300.0
2011-07-26,13.3,13.44,12.85,12.94,109165800.0,0.0,1.0,10.483140958593,10.593489810789,10.128448219393,10.199386767233,109165800.0
2011-07-27,12.8,12.85,12.3,12.37,113808600.0,0.0,1.0,10.089037915037,10.128448219393,9.6949348714808,9.7501092975786,113808600.0
2011-07-28,12.4,12.65,12.3,12.32,69884600.0,0.0,1.0,9.773755480192,9.9708070019701,9.6949348714808,9.710698993223,69884600.0
2011-07-29,12.11,12.42,12.0,12.21,68621600.0,0.0,1.0,9.5451757149295,9.7895196019343,9.4584730453471,9.6239963236407,68621600.0
2011-08-01,12.75,12.81,12.21,12.35,73771800.0,0.0,1.0,10.049627610681,10.096919975908,9.6239963236407,9.7343451758364,73771800.0
2011-08-02,12.28,12.35,11.82,11.85,97171100.0,0.0,1.0,9.6791707497385,9.7343451758364,9.3165959496669,9.3402421322803,97171100.0
2011-08-03,11.92,11.92,11.36,11.65,127291500.0,0.0,1.0,9.3954165583781,9.3954165583781,8.9540211495953,9.1826009148578,127291500.0
2011-08-04,11.49,11.51,10.77,10.86,153368800.0,0.0,1.0,9.0564879409199,9.0722520626621,8.488979558199,8.5599181060391,153368800.0
2011-08-05,11.05,11.23,10.32,10.84,139254200.0,0.0,1.0,8.7096772625905,8.8515543582707,8.1342868189985,8.5441539842969,139254200.0
2011-08-08,10.02,10.42,9.87,9.93,202155900.0,0.0,1.0,7.8978249928648,8.2131074277097,7.779594079798,7.8268864450247,202155900.0
2011-08-09,10.5,10.95,10.13,10.91,177330900.0,0.0,1.0,8.2761639146787,8.6308566538792,7.9845276624472,8.5993284103947,177330900.0
2011-08-10,10.82,10.87,10.32,10.41,119877300.0,0.0,1.0,8.5283898625546,8.5678001669103,8.1342868189985,8.2052253668386,119877300.0
2011-08-11,10.48,11.12,10.43,10.94,114926800.0,0.0,1.0,8.2603997929365,8.7648516886883,8.2209894885809,8.6229745930081,114926800.0
2011-08-12,11.29,11.31,11.0,11.06,79279300.0,0.0,1.0,8.8988467234974,8.9146108452396,8.6702669582348,8.7175593234616,79279300.0
2011-08-15,11.29,11.37,11.17,11.35,46283800.0,0.0,1.0,8.8988467234974,8.9619032104664,8.8042619930439,8.9461390887241,46283800.0
2011-08-16,11.23,11.45,11.0476,11.22,53398200.0,0.0,1.0,8.8515543582707,9.0249596974354,8.7077855679814,8.8436722973995,53398200.0
2011-08-17,11.34,11.4,10.92,11.11,52262000.0,0.0,1.0,8.938257027853,8.9855493930798,8.6072104712659,8.7569696278172,52262000.0
2011-08-18,10.67,10.7,10.22,10.38,87073500.0,0.0,1.0,8.4101589494878,8.4338051321012,8.0554662102873,8.1815791842252,87073500.0
2011-08-19,10.05,10.45,9.9,9.99,87207200.0,0.0,1.0,7.9214711754782,8.2367536103231,7.8032402624114,7.8741788102515,87207200.0
2011-08-22,10.39,10.39,9.81,10.01,73424500.0,0.0,1.0,8.1894612450964,8.1894612450964,7.7323017145713,7.8899429319937,73424500.0
2011-08-23,10.16,10.32,10.01,10.31,52107600.0,0.0,1.0,8.0081738450606,8.1342868189985,7.8899429319937,8.1264047581274,52107600.0
2011-08-24,10.31,10.46,10.13,10.45,53035500.0,0.0,1.0,8.1264047581274,8.2446356711942,7.9845276624472,8.2367536103231,53035500.0
2011-08-25,10.53,10.72,10.22,10.28,50166000.0,0.0,1.0,8.2998100972921,8.4495692538434,8.0554662102873,8.102758575514,50166000.0
2011-08-26,10.18,10.53,10.06,10.4,59398700.0,0.0,1.0,8.0239379668028,8.2998100972921,7.9293532363493,8.1973433059675,59398700.0
2011-08-29,10.64,10.95,10.61,10.93,48857900.0,0.0,1.0,8.3865127668744,8.6308566538792,8.3628665842611,8.615092532137,48857900.0
2011-08-30,10.87,10.96,10.64,10.87,50345100.0,0.0,1.0,8.5678001669103,8.6387387147504,8.3865127668744,8.5678001669103,50345100.0
2011-08-31,11.03,11.3,10.98,11.12,69283600.0,0.0,1.0,8.6939131408482,8.9067287843685,8.6545028364926,8.7648516886883,69283600.0
2011-09-01,11.14,11.27,10.81,10.85,64031000.0,0.0,1.0,8.7806158104306,8.8830826017552,8.5205078016835,8.552036045168,64031000.0
2011-09-02,10.53,10.6824,10.26,10.42,62021000.0,0.0,1.0,8.2998100972921,8.419932704968,8.0869944537718,8.2131074277097,62021000.0
2011-09-06,10.02,10.27,10.0,10.22,65558100.0,0.0,1.0,7.8978249928648,8.0948765146429,7.8820608711226,8.0554662102873,65558100.0
2011-09-07,10.44,10.58,10.32,10.56,45052800.0,0.0,1.0,8.228871549452,8.3392204016477,8.1342868189985,8.3234562799055,45052800.0
2011-09-08,10.49,10.64,10.27,10.34,45105500.0,0.0,1.0,8.2682818538076,8.3865127668744,8.0948765146429,8.1500509407408,45105500.0
2011-09-09,10.11,10.29,9.98,10.05,69911300.0,0.0,1.0,7.9687635407049,8.1106406363851,7.8662967493803,7.9214711754782,69911300.0
2011-09-12,9.9185,10.14,9.85,10.11,58352000.0,0.0,1.0,7.8178220750229,7.9924097233183,7.7638299580557,7.9687635407049,58352000.0
2011-09-13,10.16,10.23,10.0,10.17,44205300.0,0.0,1.0,8.0081738450606,8.0633482711584,7.8820608711226,8.0160559059317,44205300.0
2011-09-14,10.25,10.5,10.04,10.32,70810200.0,0.0,1.0,8.0791123929007,8.2761639146787,7.9135891146071,8.1342868189985,70810200.0
2011-09-15,10.45,10.64,10.32,10.63,53843200.0,0.0,1.0,8.2367536103231,8.3865127668744,8.1342868189985,8.3786307060033,53843200.0
2011-09-16,10.62,10.69,10.3547,10.62,46858900.0,0.0,1.0,8.3707486451322,8.42592307123,8.1616375702213,8.3707486451322,46858900.0
2011-09-19,10.34,10.62,10.3,10.54,41663900.0,0.0,1.0,8.1500509407408,8.3707486451322,8.1185226972563,8.3076921581632,41663900.0
2011-09-20,10.61,10.65,10.41,10.42,37706900.0,0.0,1.0,8.3628665842611,8.3943948277456,8.2052253668386,8.2131074277097,37706900.0
2011-09-21,10.4,10.51,9.97,9.97,62227400.0,0.0,1.0,8.1973433059675,8.2840459755498,7.8584146885092,7.8584146885092,62227400.0
2011-09-22,9.79,10.14,9.43,9.62,115851100.0,0.0,1.0,7.716537592829,7.9924097233183,7.4327834014686,7.5825425580199,115851100.0
2011-09-23,9.46,9.98,9.32,9.86,70702600.0,0.0,1.0,7.456429584082,7.8662967493803,7.3460807318863,7.7717120189269,70702600.0
2011-09-26,9.96,10.09,9.7,10.08,54424800.0,0.0,1.0,7.8505326276381,7.9529994189627,7.6455990449889,7.9451173580916,54424800.0
2011-09-27,10.32,10.35,10.09,10.12,65062200.0,0.0,1.0,8.1342868189985,8.1579330016119,7.9529994189627,7.9766456015761,65062200.0
2011-09-28,10.18,10.22,9.9,9.93,43567700.0,0.0,1.0,8.0239379668028,8.0554662102873,7.8032402624114,7.8268864450247,43567700.0
2011-09-29,10.14,10.15,9.75,10.0,52634800.0,0.0,1.0,7.9924097233183,8.0002917841894,7.6850093493445,7.8820608711226,52634800.0
2011-09-30,9.89,10.01,9.65,9.67,56697200.0,0.0,1.0,7.7953582015402,7.8899429319937,7.6061887406333,7.6219528623755,56697200.0
2011-10-03,9.66,9.92,9.36,9.37,72828100.0,0.0,1.0,7.6140708015044,7.8190043841536,7.3776089753707,7.3854910362419,72828100.0
2011-10-04,9.22,10.13,9.05,10.08,103900000.0,0.0,1.0,7.267260123175,7.9845276624472,7.1332650883659,7.9451173580916,103900000.0
2011-10-05,10.065,10.59,9.83,10.56,96318100.0,0.0,1.0,7.9332942667849,8.3471024625188,7.7480658363135,8.3234562799055,96318100.0
2011-10-06,10.61,11.0,10.56,10.99,86277500.0,0.0,1.0,8.3628665842611,8.6702669582348,8.3234562799055,8.6623848973637,86277500.0
2011-10-07,11.04,11.2,10.63,10.69,87812400.0,0.0,1.0,8.7017952017193,8.8279081756573,8.3786307060033,8.42592307123,87812400.0
2011-10-10,10.93,11.23,10.9013,11.21,57668200.0,0.0,1.0,8.615092532137,8.8515543582707,8.5924710174369,8.8357902365284,57668200.0
2011-10-11,11.17,11.29,11.02,11.24,61332000.0,0.0,1.0,8.8042619930439,8.8988467234974,8.6860310799771,8.8594364191418,61332000.0
2011-10-12,11.4,11.8,11.38,11.38,82907500.0,0.0,1.0,8.9855493930798,9.3008318279247,8.9697852713375,8.9697852713375,82907500.0
2011-10-13,11.39,11.46,11.04,11.34,60021300.0,0.0,1.0,8.9776673322086,9.0328417583065,8.7017952017193,8.938257027853,60021300.0
2011-10-14,11.58,11.67,11.34,11.56,54535700.0,0.0,1.0,9.12742648876,9.1983650366001,8.938257027853,9.1116623670177,54535700.0
2011-10-17,11.71,11.76,11.32,11.4,53715600.0,0.0,1.0,9.2298932800846,9.2693035844402,8.9224929061108,8.9855493930798,53715600.0
2011-10-18,11.41,11.93,11.27,11.78,66804200.0,0.0,1.0,8.9934314539509,9.4032986192492,8.8830826017552,9.2850677061824,66804200.0
2011-10-19,11.77,11.92,11.46,11.56,69510100.0,0.0,1.0,9.2771856453113,9.3954165583781,9.0328417583065,9.1116623670177,69510100.0
2011-10-20,11.66,11.75,11.47,11.7,62145700.0,0.0,1.0,9.1904829757289,9.261421523569,9.0407238191776,9.2220112192134,62145700.0
2011-10-21,11.86,12.32,11.84,12.26,86636000.0,0.0,1.0,9.3481241931514,9.710698993223,9.3323600714091,9.6634066279963,86636000.0
2011-10-24,12.31,12.65,12.3,12.51,68986900.0,0.0,1.0,9.7028169323519,9.9708070019701,9.6949348714808,9.8604581497744,68986900.0
2011-10-25,12.58,12.59,12.14,12.43,77049100.0,0.0,1.0,9.9156325758722,9.9235146367433,9.5688218975428,9.7974016628054,77049100.0
2011-10-26,12.09,12.2,11.54,11.87,159678600.0,0.0,1.0,9.5294115931872,9.6161142627696,9.0958982452755,9.3560062540225,159678600.0
2011-10-27,12.29,12.29,11.71,11.97,132526600.0,0.0,1.0,9.6870528106097,9.6870528106097,9.2298932800846,9.4348268627337,132526600.0
2011-10-28,11.97,12.07,11.86,12.0,60363200.0,0.0,1.0,9.4348268627337,9.513647471445,9.3481241931514,9.4584730453471,60363200.0
2011-10-31,11.8,11.91,11.68,11.68,41740400.0,0.0,1.0,9.3008318279247,9.387534497507,9.2062470974712,9.2062470974712,41740400.0
2011-11-01,11.33,11.39,11.03,11.08,108235700.0,0.0,1.0,8.9303749669819,8.9776673322086,8.6939131408482,8.7333234452038,108235700.0
2011-11-02,11.26,11.28,11.04,11.15,52759200.0,0.0,1.0,8.875200540884,8.8909646626263,8.7017952017193,8.7884978713017,52759200.0
2011-11-03,11.29,11.39,11.02,11.32,57802200.0,0.0,1.0,8.8988467234974,8.9776673322086,8.6860310799771,8.9224929061108,57802200.0
2011-11-04,11.28,11.39,11.12,11.27,43133100.0,0.0,1.0,8.8909646626263,8.9776673322086,8.7648516886883,8.8830826017552,43133100.0
2011-11-07,11.2,11.3,11.06,11.22,39924300.0,0.0,1.0,8.8279081756573,8.9067287843685,8.7175593234616,8.8436722973995,39924300.0
2011-11-08,11.27,11.68,11.18,11.61,60893400.0,0.0,1.0,8.8830826017552,9.2062470974712,8.8121440539151,9.1510726713733,60893400.0
2011-11-09,11.2,11.3785,10.98,11.04,72026000.0,0.0,1.0,8.8279081756573,8.9686029622068,8.6545028364926,8.7017952017193,72026000.0
2011-11-10,11.17,11.19,10.9,10.99,50555200.0,0.0,1.0,8.8042619930439,8.8200261147862,8.5914463495236,8.6623848973637,50555200.0
2011-11-11,11.15,11.18,11.05,11.14,32872400.0,0.0,1.0,8.7884978713017,8.8121440539151,8.7096772625905,8.7806158104306,32872400.0
2011-11-14,11.12,11.165,10.98,11.02,30530100.0,0.0,1.0,8.7648516886883,8.8003209626084,8.6545028364926,8.6860310799771,30530100.0
2011-11-15,10.93,11.0,10.82,10.87,43972900.0,0.0,1.0,8.615092532137,8.6702669582348,8.5283898625546,8.5678001669103,43972900.0
2011-11-16,10.8,10.82,10.5,10.56,49001300.0,0.0,1.0,8.5126257408124,8.5283898625546,8.2761639146787,8.3234562799055,49001300.0
2011-11-17,10.54,10.56,10.07,10.17,69670700.0,0.0,1.0,8.3076921581632,8.3234562799055,7.9372352972204,8.0160559059317,69670700.0
2011-11-18,10.28,10.3,10.07,10.1,44422000.0,0.0,1.0,8.102758575514,8.1185226972563,7.9372352972204,7.9608814798338,44422000.0
2011-11-21,9.99,10.12,9.8,10.05,60890100.0,0.0,1.0,7.8741788102515,7.9766456015761,7.7244196537001,7.9214711754782,60890100.0
2011-11-22,10.02,10.15,9.9,10.09,43750700.0,0.0,1.0,7.8978249928648,8.0002917841894,7.8032402624114,7.9529994189627,43750700.0
2011-11-23,9.97,10.04,9.83,9.83,44958400.0,0.0,1.0,7.8584146885092,7.9135891146071,7.7480658363135,7.7480658363135,44958400.0
2011-11-25,9.81,9.95,9.75,9.75,20118500.0,0.0,1.0,7.7323017145713,7.842650566767,7.6850093493445,7.6850093493445,20118500.0
2011-11-28,10.15,10.19,9.9,10.0,57953300.0,0.0,1.0,8.0002917841894,8.0318200276739,7.8032402624114,7.8820608711226,57953300.0
2011-11-29,10.03,10.1282,9.92,9.99,40443800.0,0.0,1.0,7.905707053736,7.9831088914904,7.8190043841536,7.8741788102515,40443800.0
2011-11-30,10.33,10.6,10.17,10.6,66922300.0,0.0,1.0,8.1421688798696,8.3549845233899,8.0160559059317,8.3549845233899,66922300.0
2011-12-01,10.51,10.81,10.41,10.59,61397000.0,0.0,1.0,8.2840459755498,8.5205078016835,8.2052253668386,8.3471024625188,61397000.0
2011-12-02,10.79,11.1,10.75,10.9,67252600.0,0.0,1.0,8.5047436799413,8.7490875669461,8.4732154364568,8.5914463495236,67252600.0
2011-12-05,11.16,11.42,11.02,11.11,65924700.0,0.0,1.0,8.7963799321728,9.001313514822,8.6860310799771,8.7569696278172,65924700.0
2011-12-06,11.1,11.19,11.0,11.05,39786100.0,0.0,1.0,8.7490875669461,8.8200261147862,8.6702669582348,8.7096772625905,39786100.0
2011-12-07,11.0,11.15,10.88,11.08,45168800.0,0.0,1.0,8.6702669582348,8.7884978713017,8.5756822277814,8.7333234452038,45168800.0
2011-12-08,10.96,11.11,9.84,10.75,82552300.0,0.0,1.0,8.6387387147504,8.7569696278172,7.7559478971846,8.4732154364568,82552300.0
2011-12-09,10.94,11.11,10.87,11.03,48326600.0,0.0,1.0,8.6229745930081,8.7569696278172,8.5678001669103,8.6939131408482,48326600.0
2011-12-12,10.87,10.89,10.68,10.85,40777500.0,0.0,1.0,8.5678001669103,8.5835642886525,8.4180410103589,8.552036045168,40777500.0
2011-12-13,10.92,11.04,10.36,10.48,67905600.0,0.0,1.0,8.6072104712659,8.7017952017193,8.165815062483,8.2603997929365,67905600.0
2011-12-14,10.33,10.41,10.1,10.15,53224300.0,0.0,1.0,8.1421688798696,8.2052253668386,7.9608814798338,8.0002917841894,53224300.0
2011-12-15,10.31,10.415,10.19,10.25,46636200.0,0.0,1.0,8.1264047581274,8.2091663972742,8.0318200276739,8.0791123929007,46636200.0
2011-12-16,10.32,10.4,10.16,10.25,45962300.0,0.0,1.0,8.1342868189985,8.1973433059675,8.0081738450606,8.0791123929007,45962300.0
2011-12-19,10.25,10.39,9.99,10.02,45068200.0,0.0,1.0,8.0791123929007,8.1894612450964,7.8741788102515,7.8978249928648,45068200.0
2011-12-20,10.21,10.38,10.18,10.33,45235100.0,0.0,1.0,8.0475841494162,8.1815791842252,8.0239379668028,8.1421688798696,45235100.0
2011-12-21,10.38,10.74,10.33,10.66,56203100.0,0.0,1.0,8.1815791842252,8.4653333755857,8.1421688798696,8.4022768886167,56203100.0
2011-12-22,10.78,10.98,10.66,10.94,43983100.0,0.0,1.0,8.4968616190702,8.6545028364926,8.4022768886167,8.6229745930081,43983100.0
2011-12-23,10.99,11.0,10.79,10.95,26953000.0,0.0,1.0,8.6623848973637,8.6702669582348,8.5047436799413,8.6308566538792,26953000.0
2011-12-27,10.87,10.98,10.76,10.81,25444800.0,0.0,1.0,8.5678001669103,8.6545028364926,8.4810974973279,8.5205078016835,25444800.0
2011-12-28,10.82,10.84,10.43,10.52,33445100.0,0.0,1.0,8.5283898625546,8.5441539842969,8.2209894885809,8.291928036421,33445100.0
2011-12-29,10.56,10.75,10.5,10.68,34317000.0,0.0,1.0,8.3234562799055,8.4732154364568,8.2761639146787,8.4180410103589,34317000.0
2011-12-30,10.64,10.79,10.6,10.76,26815800.0,0.0,1.0,8.3865127668744,8.5047436799413,8.3549845233899,8.4810974973279,26815800.0
2012-01-03,11.0,11.25,10.99,11.13,45709900.0,0.0,1.0,8.6702669582348,8.8673184800129,8.6623848973637,8.7727337495594,45709900.0
2012-01-04,11.15,11.53,11.07,11.3,79725200.0,0.0,1.0,8.7884978713017,9.0880161844043,8.7254413843327,8.9067287843685,79725200.0
2012-01-05,11.33,11.63,11.24,11.59,67877500.0,0.0,1.0,8.9303749669819,9.1668367931156,8.8594364191418,9.1353085496311,67877500.0
2012-01-06,11.74,11.8,11.52,11.71,59840700.0,0.0,1.0,9.2535394626979,9.3008318279247,9.0801341235332,9.2298932800846,59840700.0
2012-01-09,11.83,11.95,11.7,11.8,53981500.0,0.0,1.0,9.324478010538,9.4190627409915,9.2220112192134,9.3008318279247,53981500.0
2012-01-10,12.0,12.05,11.63,11.8,121750600.0,0.0,1.0,9.4584730453471,9.4978833497027,9.1668367931156,9.3008318279247,121750600.0
2012-01-11,11.74,12.18,11.65,12.07,63806000.0,0.0,1.0,9.2535394626979,9.6003501410273,9.1826009148578,9.513647471445,63806000.0
2012-01-12,12.16,12.18,11.89,12.14,48687700.0,0.0,1.0,9.5845860192851,9.6003501410273,9.3717703757648,9.5688218975428,48687700.0
2012-01-13,12.01,12.08,11.84,12.04,46366700.0,0.0,1.0,9.4663551062182,9.5215295323161,9.3323600714091,9.4900012888316,46366700.0
2012-01-17,12.2,12.26,11.96,12.015,44398400.0,0.0,1.0,9.6161142627696,9.6634066279963,9.4269448018626,9.4702961366538,44398400.0
2012-01-18,12.03,12.37,12.0,12.34,47102700.0,0.0,1.0,9.4821192279605,9.7501092975786,9.4584730453471,9.7264631149653,47102700.0
2012-01-19,12.48,12.72,12.43,12.61,70894200.0,0.0,1.0,9.836811967161,10.025981428068,9.7974016628054,9.9392787584856,70894200.0
2012-01-20,12.55,12.635,12.45,12.59,43705700.0,0.0,1.0,9.8919863932589,9.9589839106634,9.8131657845476,9.9235146367433,43705700.0
2012-01-23,12.69,12.84,12.55,12.66,49379700.0,0.0,1.0,10.002335245455,10.120566158521,9.8919863932589,9.9786890628412,49379700.0
2012-01-24,12.56,12.86,12.46,12.82,45768400.0,0.0,1.0,9.89986845413,10.136330280264,9.8210478454187,10.104802036779,45768400.0
2012-01-25,12.8,12.98,12.7,12.93,54021600.0,0.0,1.0,10.089037915037,10.230915010717,10.010217306326,10.191504706362,54021600.0
2012-01-26,13.03,13.05,12.66,12.79,75470700.0,0.0,1.0,10.270325315073,10.286089436815,9.9786890628412,10.081155854166,75470700.0
2012-01-27,11.96,12.53,11.79,12.21,142155300.0,0.05,1.0,9.4655481794296,9.9166654421616,9.3310044344043,9.6634066279963,142155300.0
2012-01-30,12.06,12.44,12.0,12.29,57752600.0,0.0,1.0,9.5446915588563,9.8454364006776,9.4972055312003,9.7267213315376,57752600.0
2012-01-31,12.47,12.51,12.2,12.42,46412100.0,0.0,1.0,9.8691794145056,9.9008367662763,9.6554922900536,9.8296077247923,46412100.0
2012-02-01,12.73,12.75,12.29,12.33,71669000.0,0.0,1.0,10.074952201015,10.0907808769,9.7267213315376,9.7583786833083,71669000.0
2012-02-02,12.4,12.43,12.2,12.26,48347600.0,0.0,1.0,9.813779048907,9.837522062735,9.6554922900536,9.7029783177096,48347600.0
2012-02-03,12.47,12.84,12.39,12.79,78851200.0,0.0,1.0,9.8691794145056,10.162009918384,9.8058647109643,10.122438228671,78851200.0
2012-02-06,12.85,13.0,12.71,12.96,46363300.0,0.0,1.0,10.169924256327,10.288639325467,10.05912352513,10.256981973696,46363300.0
2012-02-07,12.93,12.97,12.83,12.88,39413500.0,0.0,1.0,10.233238959868,10.264896311639,10.154095580442,10.193667270155,39413500.0
2012-02-08,12.91,12.96,12.8,12.84,35352500.0,0.0,1.0,10.217410283983,10.256981973696,10.130352566614,10.162009918384,35352500.0
2012-02-09,12.89,12.9,12.67,12.69,52290500.0,0.0,1.0,10.201581608098,10.20949594604,10.027466173359,10.043294849244,52290500.0
2012-02-10,12.52,12.66,12.37,12.44,52505500.0,0.0,1.0,9.908751104219,10.019551835416,9.790036035079,9.8454364006776,52505500.0
2012-02-13,12.74,12.74,12.51,12.54,34474400.0,0.0,1.0,10.082866538958,10.082866538958,9.9008367662763,9.9245797801043,34474400.0
2012-02-14,12.46,12.5799,12.34,12.48,39627900.0,0.0,1.0,9.861265076563,9.9561579884955,9.766293021251,9.8770937524483,39627900.0
2012-02-15,12.47,12.57,12.33,12.38,38174800.0,0.0,1.0,9.8691794145056,9.9483227939323,9.7583786833083,9.7979503730216,38174800.0
2012-02-16,12.38,12.77,12.38,12.74,49164400.0,0.0,1.0,9.7979503730216,10.106609552786,9.7979503730216,10.082866538958,49164400.0
2012-02-17,12.84,12.875,12.71,12.75,30778000.0,0.0,1.0,10.162009918384,10.189710101184,10.05912352513,10.0907808769,30778000.0
2012-02-21,12.74,12.76,12.46,12.53,38409800.0,0.0,1.0,10.082866538958,10.098695214843,9.861265076563,9.9166654421616,38409800.0
2012-02-22,12.49,12.51,12.22,12.28,43326000.0,0.0,1.0,9.885008090391,9.9008367662763,9.671320965939,9.718806993595,43326000.0
2012-02-23,12.27,12.44,12.16,12.4,36747600.0,0.0,1.0,9.7108926556523,9.8454364006776,9.623834938283,9.813779048907,36747600.0
2012-02-24,12.43,12.46,12.19,12.23,31399300.0,0.0,1.0,9.837522062735,9.861265076563,9.647577952111,9.6792353038816,31399300.0
2012-02-27,12.11,12.36,11.99,12.3,38703400.0,0.0,1.0,9.5842632485696,9.7821216971363,9.4892911932576,9.7346356694803,38703400.0
2012-02-28,12.34,12.35,12.2,12.25,30789000.0,0.0,1.0,9.766293021251,9.7742073591936,9.6554922900536,9.695063979767,30789000.0
2012-02-29,12.28,12.55,12.25,12.38,62093700.0,0.0,1.0,9.718806993595,9.932494118047,9.695063979767,9.7979503730216,62093700.0
2012-03-01,12.48,12.77,12.45,12.66,68262000.0,0.0,1.0,9.8770937524483,10.106609552786,9.8533507386203,10.019551835416,68262000.0
2012-03-02,12.74,12.94,12.68,12.72,49063500.0,0.0,1.0,10.082866538958,10.241153297811,10.035380511302,10.067037863072,49063500.0
2012-03-05,12.67,12.68,12.41,12.46,28433700.0,0.0,1.0,10.027466173359,10.035380511302,9.8216933868496,9.861265076563,28433700.0
2012-03-06,12.23,12.25,12.0,12.09,57374500.0,0.0,1.0,9.6792353038816,9.695063979767,9.4972055312003,9.5684345726843,57374500.0
2012-03-07,12.21,12.3,12.15,12.24,28440900.0,0.0,1.0,9.6634066279963,9.7346356694803,9.6159206003403,9.6871496418243,28440900.0
2012-03-08,12.41,12.55,12.32,12.46,37099100.0,0.0,1.0,9.8216933868496,9.932494118047,9.7504643453656,9.861265076563,37099100.0
2012-03-09,12.53,12.73,12.48,12.58,36159300.0,0.0,1.0,9.9166654421616,10.074952201015,9.8770937524483,9.956237131875,36159300.0
2012-03-12,12.57,12.59,12.37,12.43,30275700.0,0.0,1.0,9.9483227939323,9.9641514698176,9.790036035079,9.837522062735,30275700.0
2012-03-13,12.48,12.72,12.4,12.7,42783600.0,0.0,1.0,9.8770937524483,10.067037863072,9.813779048907,10.051209187187,42783600.0
2012-03-14,12.64,12.9,12.63,12.88,47578500.0,0.0,1.0,10.003723159531,10.20949594604,9.9958088215883,10.193667270155,47578500.0
2012-03-15,12.9,13.04,12.83,12.9,55286600.0,0.0,1.0,10.20949594604,10.320296677238,10.154095580442,10.20949594604,55286600.0
2012-03-16,12.86,12.9,12.5075,12.51,77119600.0,0.0,1.0,10.17783859427,10.20949594604,9.8988581817906,9.9008367662763,77119600.0
2012-03-19,12.52,12.68,12.48,12.63,52445700.0,0.0,1.0,9.908751104219,10.035380511302,9.8770937524483,9.9958088215883,52445700.0
2012-03-20,12.48,12.61,12.39,12.54,40214400.0,0.0,1.0,9.8770937524483,9.979980145703,9.8058647109643,9.9245797801043,40214400.0
2012-03-21,12.59,12.67,12.545,12.57,27521400.0,0.0,1.0,9.9641514698176,10.027466173359,9.9285369490756,9.9483227939323,27521400.0
2012-03-22,12.48,12.5385,12.24,12.32,50117100.0,0.0,1.0,9.8770937524483,9.9233926294129,9.6871496418243,9.7504643453656,50117100.0
2012-03-23,12.31,12.37,12.18,12.32,44755000.0,0.0,1.0,9.742550007423,9.790036035079,9.6396636141683,9.7504643453656,44755000.0
2012-03-26,12.45,12.5,12.39,12.48,26692200.0,0.0,1.0,9.8533507386203,9.8929224283336,9.8058647109643,9.8770937524483,26692200.0
2012-03-27,12.51,12.61,12.3,12.32,35070700.0,0.0,1.0,9.9008367662763,9.979980145703,9.7346356694803,9.7504643453656,35070700.0
2012-03-28,12.35,12.359,12.18,12.32,41051700.0,0.0,1.0,9.7742073591936,9.781330263342,9.6396636141683,9.7504643453656,41051700.0
2012-03-29,12.33,12.52,12.2375,12.5,51039700.0,0.0,1.0,9.7583786833083,9.908751104219,9.6851710573386,9.8929224283336,51039700.0
2012-03-30,12.55,12.58,12.4,12.475,36381000.0,0.0,1.0,9.932494118047,9.956237131875,9.813779048907,9.873136583477,36381000.0
2012-04-02,12.5,12.65,12.44,12.62,43966900.0,0.0,1.0,9.8929224283336,10.011637497474,9.8454364006776,9.9878944836456,43966900.0
2012-04-03,12.71,12.95,12.46,12.64,97034200.0,0.0,1.0,10.05912352513,10.249067635754,9.861265076563,10.003723159531,97034200.0
2012-04-04,12.46,12.52,12.32,12.505,51505000.0,0.0,1.0,9.861265076563,9.908751104219,9.7504643453656,9.896879597305,51505000.0
2012-04-05,12.38,12.58,12.38,12.47,37939500.0,0.0,1.0,9.7979503730216,9.956237131875,9.7979503730216,9.8691794145056,37939500.0
2012-04-09,12.26,12.29,12.11,12.22,42515300.0,0.0,1.0,9.7029783177096,9.7267213315376,9.5842632485696,9.671320965939,42515300.0
2012-04-10,12.19,12.28,11.65,11.79,77370300.0,0.0,1.0,9.647577952111,9.718806993595,9.2202037032069,9.3310044344043,77370300.0
